ItemNo,Type,Feature,itemHP,itemDamage,itemCriticalChance,itemCriticalHit,itemAttackSpeed,Slot1,Velue1,Slot2,Velue2
accessory_01,accessory,,1,10,0.2,20.5,0.32,X,0,X,0
accessory_02,accessory,,2,20,0.4,21.0,0.32,X,0,X,0
accessory_03,accessory,,3,30,0.6,21.5,0.32,X,0,X,0
accessory_04,accessory,,4,40,0.8,22,0.32,X,0,X,0
accessory_05,accessory,,5,50,1,22.5,0.32,X,0,X,0
accessory_06,accessory,,6,60,1.2,23,0.32,X,0,X,0
accessory_07,accessory,,7,70,1.4,23.5,0.32,X,0,X,0
accessory_08,accessory,,8,80,1.6,24,0.32,X,0,X,0
accessory_09,accessory,,9,90,1.8,24.5,0.32,X,0,X,0
accessory_10,accessory,,10,100,2,25,0.32,X,0,X,0
accessory_11,accessory,,11,110,2.2,25.5,0.32,X,0,X,0
accessory_12,accessory,,12,120,2.4,26,0.32,X,0,X,0
accessory_13,accessory,,13,130,2.6,26.5,0.32,X,0,X,0
accessory_14,accessory,,14,140,2.8,27,0.32,X,0,X,0
accessory_15,accessory,,15,150,3,27.5,0.32,X,0,X,0
accessory_16,accessory,,16,160,3.2,28,0.32,X,0,X,0
accessory_17,accessory,,17,170,3.4,28.5,0.32,X,0,X,0
accessory_18,accessory,,18,180,3.6,29,0.32,X,0,X,0
accessory_19,accessory,,19,190,3.8,29.5,0.32,X,0,X,0
accessory_20,accessory,,20,200,4,30,0.32,X,0,X,0
accessory_21,accessory,,21,210,4.2,30.5,0.32,X,0,X,0
accessory_22,accessory,,22,220,4.4,31,0.32,X,0,X,0
accessory_23,accessory,,23,230,4.6,31.5,0.32,X,0,X,0
accessory_24,accessory,,24,240,4.8,32,0.32,X,0,X,0
accessory_25,accessory,,25,250,5,32.5,0.32,X,0,X,0
accessory_26,accessory,,26,260,5.2,33,0.32,X,0,X,0
accessory_27,accessory,,27,270,5.4,33.5,0.32,X,0,X,0
accessory_28,accessory,,28,280,5.6,34,0.32,X,0,X,0
accessory_29,accessory,,29,290,5.8,34.5,0.32,X,0,X,0
accessory_30,accessory,,30,300,6,35,0.32,X,0,X,0
accessory_31,accessory,,31,310,6.2,35.5,0.32,X,0,X,0
accessory_32,accessory,,32,320,6.4,36,0.32,X,0,X,0
accessory_33,accessory,,33,330,6.6,36.5,0.32,X,0,X,0
accessory_34,accessory,,34,340,6.8,37,0.32,X,0,X,0
accessory_35,accessory,,35,350,7,37.5,0.32,X,0,X,0
accessory_36,accessory,,36,360,7.2,38,0.32,X,0,X,0
accessory_37,accessory,,37,370,7.4,38.5,0.32,X,0,X,0
accessory_38,accessory,,38,380,7.6,39,0.32,X,0,X,0
accessory_39,accessory,,39,390,7.8,39.5,0.32,X,0,X,0
accessory_40,accessory,,40,400,8,40,0.32,X,0,X,0
accessory_41,accessory,,41,410,8.2,40.5,0.32,X,0,X,0
accessory_42,accessory,,42,420,8.4,41,0.32,X,0,X,0
accessory_43,accessory,,43,430,8.6,41.5,0.32,X,0,X,0
accessory_44,accessory,,44,440,8.8,42,0.32,X,0,X,0
accessory_45,accessory,,45,450,9,42.5,0.32,X,0,X,0
accessory_46,accessory,,46,460,9.2,43,0.32,X,0,X,0
accessory_47,accessory,,47,470,9.4,43.5,0.32,X,0,X,0
accessory_48,accessory,,48,480,9.6,44,0.32,X,0,X,0
accessory_49,accessory,,49,490,9.8,44.5,0.32,X,0,X,0
accessory_50,accessory,,50,500,10,45,0.32,X,0,X,0
accessory_51,accessory,,51,510,10.2,45.5,0.32,X,0,X,0
accessory_52,accessory,,52,520,10.4,46,0.32,X,0,X,0
accessory_53,accessory,,53,530,10.6,46.5,0.32,X,0,X,0
accessory_54,accessory,,54,540,10.8,47,0.32,X,0,X,0
accessory_55,accessory,,55,550,11,47.5,0.32,X,0,X,0
accessory_56,accessory,,56,560,11.2,48,0.32,X,0,X,0
armor_001,armor,,57,570,11.4,48.5,0.32,X,0,X,0
armor_002,armor,,58,580,11.6,49,0.32,X,0,X,0
armor_003,armor,,59,590,11.8,49.5,0.32,X,0,X,0
armor_004,armor,,60,600,12,50,0.32,X,0,X,0
armor_005,armor,,61,610,12.2,50.5,0.32,X,0,X,0
armor_006,armor,,62,620,12.4,51,0.32,X,0,X,0
armor_007,armor,,63,630,12.6,51.5,0.32,X,0,X,0
armor_008,armor,,64,640,12.8,52,0.32,X,0,X,0
armor_009,armor,,65,650,13,52.5,0.32,X,0,X,0
armor_010,armor,,66,660,13.2,53,0.32,X,0,X,0
armor_011,armor,,67,670,13.4,53.5,0.32,X,0,X,0
armor_012,armor,,68,680,13.6,54,0.32,X,0,X,0
armor_013,armor,,69,690,13.8,54.5,0.32,X,0,X,0
armor_014,armor,,70,700,14,55,0.32,X,0,X,0
armor_015,armor,,71,710,14.2,55.5,0.32,X,0,X,0
armor_016,armor,,72,720,14.4,56,0.32,X,0,X,0
armor_017,armor,,73,730,14.6,56.5,0.32,X,0,X,0
armor_018,armor,,74,740,14.8,57,0.32,X,0,X,0
armor_019,armor,,75,750,15,57.5,0.32,X,0,X,0
armor_020,armor,,76,760,15.2,58,0.32,X,0,X,0
armor_021,armor,,77,770,15.4,58.5,0.32,X,0,X,0
armor_022,armor,,78,780,15.6,59,0.32,X,0,X,0
armor_023,armor,,79,790,15.8,59.5,0.32,X,0,X,0
armor_024,armor,,80,800,16,60,0.32,X,0,X,0
armor_025,armor,,81,810,16.2,60.5,0.32,X,0,X,0
armor_026,armor,,82,820,16.4,61,0.32,X,0,X,0
armor_027,armor,,83,830,16.6,61.5,0.32,X,0,X,0
armor_028,armor,,84,840,16.8,62,0.32,X,0,X,0
armor_029,armor,,85,850,17,62.5,0.32,X,0,X,0
armor_030,armor,,86,860,17.2,63,0.32,X,0,X,0
armor_031,armor,,87,870,17.4,63.5,0.32,X,0,X,0
armor_032,armor,,88,880,17.6,64,0.32,X,0,X,0
armor_033,armor,,89,890,17.8,64.5,0.32,X,0,X,0
armor_034,armor,,90,900,18,65,0.32,X,0,X,0
armor_035,armor,,91,910,18.2,65.5,0.32,X,0,X,0
armor_036,armor,,92,920,18.4,66,0.32,X,0,X,0
armor_037,armor,,93,930,18.6,66.5,0.32,X,0,X,0
armor_038,armor,,94,940,18.8,67,0.32,X,0,X,0
armor_039,armor,,95,950,19,67.5,0.32,X,0,X,0
armor_040,armor,,96,960,19.2,68,0.32,X,0,X,0
armor_041,armor,,97,970,19.4,68.5,0.32,X,0,X,0
armor_042,armor,,98,980,19.6,69,0.32,X,0,X,0
armor_043,armor,,99,990,19.8,69.5,0.32,X,0,X,0
armor_044,armor,,100,1000,20,70,0.32,X,0,X,0
armor_045,armor,,101,1010,20.2,70.5,0.32,X,0,X,0
armor_046,armor,,102,1020,20.4,71,0.32,X,0,X,0
armor_047,armor,,103,1030,20.6,71.5,0.32,X,0,X,0
armor_048,armor,,104,1040,20.8,72,0.32,X,0,X,0
armor_049,armor,,105,1050,21,72.5,0.32,X,0,X,0
armor_050,armor,,106,1060,21.2,73,0.32,X,0,X,0
armor_051,armor,,107,1070,21.4,73.5,0.32,X,0,X,0
armor_052,armor,,108,1080,21.6,74,0.32,X,0,X,0
armor_053,armor,,109,1090,21.8,74.5,0.32,X,0,X,0
armor_054,armor,,110,1100,22,75,0.32,X,0,X,0
armor_055,armor,,111,1110,22.2,75.5,0.32,X,0,X,0
armor_056,armor,,112,1120,22.4,76,0.32,X,0,X,0
armor_057,armor,,113,1130,22.6,76.5,0.32,X,0,X,0
armor_058,armor,,114,1140,22.8,77,0.32,X,0,X,0
armor_059,armor,,115,1150,23,77.5,0.32,X,0,X,0
armor_060,armor,,116,1160,23.2,78,0.32,X,0,X,0
armor_061,armor,,117,1170,23.4,78.5,0.32,X,0,X,0
armor_062,armor,,118,1180,23.6,79,0.32,X,0,X,0
armor_063,armor,,119,1190,23.8,79.5,0.32,X,0,X,0
armor_064,armor,,120,1200,24,80,0.32,X,0,X,0
armor_065,armor,,121,1210,24.2,80.5,0.32,X,0,X,0
armor_066,armor,,122,1220,24.4,81,0.32,X,0,X,0
armor_067,armor,,123,1230,24.6,81.5,0.32,X,0,X,0
armor_068,armor,,124,1240,24.8,82,0.32,X,0,X,0
armor_069,armor,,125,1250,25,82.5,0.32,X,0,X,0
armor_070,armor,,126,1260,25.2,83,0.32,X,0,X,0
armor_071,armor,,127,1270,25.4,83.5,0.32,X,0,X,0
armor_072,armor,,128,1280,25.6,84,0.32,X,0,X,0
armor_073,armor,,129,1290,25.8,84.5,0.32,X,0,X,0
armor_074,armor,,130,1300,26,85,0.32,X,0,X,0
armor_075,armor,,131,1310,26.2,85.5,0.32,X,0,X,0
